id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pf_esi_wizard,pf_esi_wizard,model_pf_esi_wizard,group_hr,1,1,1,0
access_hr_employee_wizard,hr_employee_wizard,model_hr_employee_wizard,group_hr,1,1,1,0
access_employee_joinees_wizard,employee_joinees_wizard,model_employee_joinees_wizard,group_hr,1,1,1,0
access_employee_resign_wizard,employee_resign_wizard,model_employee_resign_wizard,group_hr,1,1,1,0
access_general_hr_configuration,general_hr_configuration,model_general_hr_configuration,group_hr,1,1,1,0
access_general_hr_configuration_line,general_hr_configuration_line,model_general_hr_configuration_line,group_hr,1,1,1,0
access_hr_payslip,hr_payslip,hr_payroll.model_hr_payslip,group_hr,1,1,1,0
access_hr_payslip_line,hr_payslip_line,hr_payroll.model_hr_payslip_line,group_hr,1,1,1,0
access_hr_payroll_structure,hr_payroll_structure,hr_payroll.model_hr_payroll_structure,group_hr,1,1,1,0
access_hr_salary_rule,hr_salary_rule,hr_payroll.model_hr_salary_rule,group_hr,1,1,1,0
access_hr_salary_rule_category,hr_salary_rule_category,hr_payroll.model_hr_salary_rule_category,group_hr,1,1,1,0
access_hr_rule_input,hr_rule_input,hr_payroll.model_hr_rule_input,group_hr,1,1,1,0
access_hr_rule_input,hr_rule_input,hr_payroll.model_hr_rule_input,group_hr,1,1,1,0
access_attendance_request,attendance_request,model_attendance_request,group_hr,1,1,1,0
access_pending_attendance_request,pending_attendance_request,model_pending_attendance_request,group_hr,1,1,1,0
access_hiworth_hr_attendance_hr_manager,hiworth_hr_attendance_hr_manager,model_hiworth_hr_attendance,group_hr,1,1,1,0
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
access_hiworth_hr_attendance_pm,hiworth_hr_attendance_pm,model_hiworth_hr_attendance,group_project_manager,1,1,1,0
access_attendance_request_pm,attendance_request_pm,model_attendance_request,group_project_manager,1,1,1,0
access_pending_attendance_request_pm,pending_attendance_request_pm,model_pending_attendance_request,group_project_manager,1,1,1,0

access_hr_employee_family,access_hr_employee_family,model_hr_employee_family,base.group_user,1,1,1,1

access_edu_qualify,access_edu_qualify,model_edu_qualify,base.group_user,1,1,1,1

access_technical_training,access_technical_training,model_technical_training,base.group_user,1,1,1,1

access_month_leave_status,access_month_leave_status,model_month_leave_status,base.group_user,1,1,1,1
